"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.CNV.extension","Osiris.CNV.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.CNV.modifierExtension","Osiris.CNV.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.CNV.SegmentIntensity","Osiris.CNV.SegmentIntensity","","","",1,*,"","","","decimal {[]} {[]}
","Segment Intensity [O47]","Intensity of the measured signal
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.CNV.SegmentIntensity",1,*,"",""
"Osiris.CNV.SegmentGenomicStatus","Osiris.CNV.SegmentGenomicStatus","","","",1,*,"","","","string {[]} {[]}
","Segment Genomic Status [O49]","Copy number status
ConceptualDomain: OSIRIS:SegmentGenomicStatus
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.CNV.SegmentGenomicStatus",1,*,"",""
"Osiris.CNV.CopyNumber","Osiris.CNV.CopyNumber","","","",0,*,"","","","integer {[]} {[]}
","Copy Number [O50]","Estimated DNA copy number
optional","","","","","","","","","",,,,,"",,,,"Osiris.CNV.CopyNumber",0,*,"",""
"Osiris.CNV.LOH","Osiris.CNV.LOH","","","",0,*,"","","","string {[]} {[]}
","LOH [O51]","Is the segment located in a region of loss of heterozygosity ? (can be independant from copy number information
ConceptualDomain: OSIRIS:Boolean
optional","","","","","","","","","",,,,,"",,,,"Osiris.CNV.LOH",0,*,"",""
"Osiris.CNV.SegmentSize","Osiris.CNV.SegmentSize","","","",0,*,"","","","integer {[]} {[]}
","SegmentSize []","SegmentSize
optional","","","","","","","","","",,,,,"",,,,"Osiris.CNV.SegmentSize",0,*,"",""
"Osiris.Variant","Osiris.Variant","","","",1,*,"","","","BackboneElement {[]} {[]}
","Variant","Variant","","","","","","","","","",,,,,"",,,,"Osiris.Variant",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Variant.id","Osiris.Variant.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Variant.extension","Osiris.Variant.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Variant.modifierExtension","Osiris.Variant.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Variant.ReferenceAllele","Osiris.Variant.ReferenceAllele","","","",1,*,"","","","string {[]} {[]}
","Reference Allele [O53]","Plus strand reference allele at this position. Include the sequence deleted for a deletion, or '-' for an insertion.
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Variant.ReferenceAllele",1,*,"",""
"Osiris.Variant.AlternativeAllele","Osiris.Variant.AlternativeAllele","","","",1,*,"","","","string {[]} {[]}
","Alternative Allele [O54]","Plus strand observed alternative allele at this position. Include the sequence inserted for a insertion, or '-' for a deletion.
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Variant.AlternativeAllele",1,*,"",""
"Osiris.Variant.DNASequenceVariationType","Osiris.Variant.DNASequenceVariationType","","","",1,*,"","","","string {[]} {[]}
","DNA Sequence Variation Type [O55]","Codified type of the DNA sequence variation
ConceptualDomain: LOINC:48019-4
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Variant.DNASequenceVariationType",1,*,"",""
"Osiris.Annotation","Osiris.Annotation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Annotation","Annotation","","","","","","","","","",,,,,"",,,,"Osiris.Annotation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Annotation.id","Osiris.Annotation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Annotation.extension","Osiris.Annotation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Annotation.modifierExtension","Osiris.Annotation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Annotation.ReferenceType","Osiris.Annotation.ReferenceType","","","",0,*,"","","","string {[]} {[]}
","Reference Type [O90]","Reference Type
ConceptualDomain: OSIRIS:Annotation_ReferenceType
mandatory if DNASequenceVariation is set","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.ReferenceType",0,*,"",""
"Osiris.Annotation.ReferenceDatabase","Osiris.Annotation.ReferenceDatabase","","","",0,*,"","","","string {[]} {[]}
","Reference Database [O91]","Reference Database
ConceptualDomain: OSIRIS:Annotation_ReferenceDatabase
mandatory if DNASequenceVariation is set","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.ReferenceDatabase",0,*,"",""
"Osiris.Annotation.ReferenceValue","Osiris.Annotation.ReferenceValue","","","",0,*,"","","","string {[]} {[]}
","Reference Value [O92]","Reference Value
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.ReferenceValue",0,*,"",""
"Osiris.Annotation.MutationPredictionAlgorithm","Osiris.Annotation.MutationPredictionAlgorithm","","","",0,*,"","","","string {[]} {[]}
","Mutation Prediction Algorithm [O63]","Algorithm to predict the variation effect over the protein
ConceptualDomain: OSIRIS:MutationPredictionAlgorithm
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.MutationPredictionAlgorithm",0,*,"",""
"Osiris.Annotation.MutationPredictionValue","Osiris.Annotation.MutationPredictionValue","","","",0,*,"","","","string {[]} {[]}
","Mutation Prediction Value [O64]","Prediction of the variation effect over the protein
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.MutationPredictionValue",0,*,"",""
"Osiris.Annotation.MutationPredictionScore","Osiris.Annotation.MutationPredictionScore","","","",0,*,"","","","decimal {[]} {[]}
","Mutation Prediction Score [O65]","Level of confidence of the prediction of the variation effect over the protein
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.MutationPredictionScore",0,*,"",""
"Osiris.Annotation.PfamDomain","Osiris.Annotation.PfamDomain","","","",0,*,"","","","string {[]} {[]}
","Pfam Domain [O58]","Pfams domains related to alteration position
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.PfamDomain",0,*,"",""
"Osiris.Annotation.PfamId","Osiris.Annotation.PfamId","","","",0,*,"","","","string {[]} {[]}
","Pfam Id [O59]","Identifier of Pfams domains related to alteration position
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.PfamId",0,*,"",""
"Osiris.Annotation.DNARegionName","Osiris.Annotation.DNARegionName","","","",0,*,"","","","string {[]} {[]}
","DNA Region Name [O66]","Human readable name for the region of interest related to the transcript (eg: exon1, intron1, UTR3')
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.DNARegionName",0,*,"",""
"Osiris.Annotation.DNASequenceVariation","Osiris.Annotation.DNASequenceVariation","","","",1,*,"","","","string {[]} {[]}
","DNA Sequence Variation [O71]","HGVS nomenclature on the chosen transcript
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.DNASequenceVariation",1,*,"",""
"Osiris.Annotation.AminoAcidChange","Osiris.Annotation.AminoAcidChange","","","",0,*,"","","","string {[]} {[]}
","Amino Acid Change [O72]","HGVS nomenclature on the chosen protein transcript
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.AminoAcidChange",0,*,"",""
"Osiris.Annotation.GenomicSequenceVariation","Osiris.Annotation.GenomicSequenceVariation","","","",0,*,"","","","string {[]} {[]}
","Genomic Sequence Variation [O73]","HGVS nomenclature on the given GenomeReferenceSequenceId.
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.GenomicSequenceVariation",0,*,"",""
"Osiris.Annotation.RNASequenceVariation","Osiris.Annotation.RNASequenceVariation","","","",0,*,"","","","string {[]} {[]}
","RNA Sequence Variation [O74]","HGVS nomenclature on the given TranscriptReferenceSequenceId and experimentely observed on RNA.
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.RNASequenceVariation",0,*,"",""
"Osiris.Annotation.AminoAcidChangeType","Osiris.Annotation.AminoAcidChangeType","","","",0,*,"","","","string {[]} {[]}
","Amino Acid Change Type [O75]","nomenclature of changes at protein-level
ConceptualDomain: OSIRIS:AminoAcidChangeType
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.AminoAcidChangeType",0,*,"",""
"Osiris.Annotation.FusionPrimeEnd","Osiris.Annotation.FusionPrimeEnd","","","",0,*,"","","","string {[]} {[]}
","Fusion Prime End [O93]","Prime end of the fusion partner
ConceptualDomain: OSIRIS:Annotation_FusionPrimeEnd
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.FusionPrimeEnd",0,*,"",""
"Osiris.Annotation.Strand","Osiris.Annotation.Strand","","","",0,*,"","","","string {[]} {[]}
","Strand [O94]","Strand
ConceptualDomain: OSIRIS:Strand
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.Strand",0,*,"",""
"Osiris.Annotation.OnSplicingSite","Osiris.Annotation.OnSplicingSite","","","",0,*,"","","","string {[]} {[]}
","OnSplicingSite [O95]","Indicate wether the variant is on a splicing site
ConceptualDomain: OSIRIS:Boolean
optional","","","","","","","","","",,,,,"",,,,"Osiris.Annotation.OnSplicingSite",0,*,"",""
"Osiris.VariantInSample","Osiris.VariantInSample","","","",1,*,"","","","BackboneElement {[]} {[]}
","VariantInSample","VariantInSample","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.VariantInSample.id","Osiris.VariantInSample.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.VariantInSample.extension","Osiris.VariantInSample.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.VariantInSample.modifierExtension","Osiris.VariantInSample.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.VariantInSample.PositionReadDepth","Osiris.VariantInSample.PositionReadDepth","","","",1,*,"","","","integer {[]} {[]}
","Position Read Depth [O76]","Total sequencing depth at the variant position observed in the specimen
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample.PositionReadDepth",1,*,"",""
"Osiris.VariantInSample.VariantReadDepth","Osiris.VariantInSample.VariantReadDepth","","","",1,*,"","","","integer {[]} {[]}
","Variant Read Depth [O77]","Sequencing depth of the alternative allele at the variant position observed in the specimen
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample.VariantReadDepth",1,*,"",""
"Osiris.VariantInSample.StrandBias","Osiris.VariantInSample.StrandBias","","","",0,*,"","","","string {[]} {[]}
","Strand Bias [O78]","Indication of the existence of strand bias at the variant position
ConceptualDomain: OSIRIS:Boolean
optional","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample.StrandBias",0,*,"",""
"Osiris.VariantInSample.GenomicSourceClass","Osiris.VariantInSample.GenomicSourceClass","","","",1,*,"","","","string {[]} {[]}
","Genomic Source Class [O79]","Genomic class of the variant (eg: germline, somatic, and prenatal)
ConceptualDomain: LOINC:LL378-1
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample.GenomicSourceClass",1,*,"",""
"Osiris.VariantInSample.AllelicState","Osiris.VariantInSample.AllelicState","","","",0,*,"","","","BackboneElement {[]} {[]}
","Allelic State [O80]","Level of allelic occurrence of a DNA Sequence Variation
ConceptualDomain: LOINC:LL381-5
optional","","","","","","","","","",,,,,"",,,,"Osiris.VariantInSample.AllelicState",0,*,"",""
"Osiris.GeneExpression","Osiris.GeneExpression","","","",1,*,"","","","BackboneElement {[]} {[]}
","GeneExpression","GeneExpression","","","","","","","","","",,,,,"",,,,"Osiris.GeneExpression",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.GeneExpression.id","Osiris.GeneExpression.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.GeneExpression.extension","Osiris.GeneExpression.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.GeneExpression.modifierExtension","Osiris.GeneExpression.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.GeneExpression.DataType","Osiris.GeneExpression.DataType","","","",1,*,"","","","BackboneElement {[]} {[]}
","Data Type [O84]","Type of the expression value corresponding to the level of data processing
ConceptualDomain: OSIRIS:ExpressionDataType
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.GeneExpression.DataType",1,*,"",""
"Osiris.GeneExpression.Value","Osiris.GeneExpression.Value","","","",1,*,"","","","BackboneElement {[]} {[]}
","Value [O85]","Numerical value for expression
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.GeneExpression.Value",1,*,"",""
"Osiris.Equipment","Osiris.Equipment","","","",0,*,"","","","BackboneElement {[]} {[]}
","Equipment","Equipment","","","","","","","","","",,,,,"",,,,"Osiris.Equipment",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Equipment.id","Osiris.Equipment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Equipment.extension","Osiris.Equipment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Equipment.modifierExtension","Osiris.Equipment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Equipment.ModelName","Osiris.Equipment.ModelName","","","",0,*,"","","","BackboneElement {[]} {[]}
","Manufacturer's model name [I1]","Manufacturer's model name
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Equipment.ModelName",0,*,"",""
"Osiris.Equipment.Manufacturer","Osiris.Equipment.Manufacturer","","","",0,*,"","","","BackboneElement {[]} {[]}
","Manufacturer's name [I2]","Manufacturer's name
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Equipment.Manufacturer",0,*,"",""
"Osiris.Study","Osiris.Study","","","",0,*,"","","","BackboneElement {[]} {[]}
","Study","Study","","","","","","","","","",,,,,"",,,,"Osiris.Study",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Study.id","Osiris.Study.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Study.extension","Osiris.Study.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
